,輸入生辰八字(農曆),,,,,,,,,,,,,,,,,,,,鼠
,生肖,月,日,時,,時辰,,,,,,,,,,,,,,,牛
,龍,7,14,12,,午(11~13),,,,,,,,,,,,,,,虎
,,,,,,,,,,,,,,,,,,,,,兔
,本命卦,,,,,,,,,,,,,,,,,,,,龍
,上卦,1,乾,天,☰,,,,,,,,,,,,,,,,蛇
,下卦,2,兌,澤,☱,,,,,,,,,,,,,,,,馬
,,,,,卦序,卦名,,,,,,,,,,,,,,,羊
,,,,,10,履,,,,,,,,,,,,,,,猴
,,,,,,,,,,,,,,,,,,,,,雞
,10年運卦,,,,,,,,,,,,,,,,,,,,狗
,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,豬
,上卦,☰,☰,☰,☴,☲,☱,,,,,,,,,,,,,,
,下卦,☵,☳,☰,☱,☱,☱,,,,,,,,,,,,,,
,卦序,6,25,1,61,38,58,,,,,,,,,,,,,,
,卦名,訟,無妄,乾,中孚,睽,兌,,,,,,,,,,,,,,
,10年運,1~10,11~20,21~30,31~40,41~50,51~60,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1~10歲運卦,,,,,,,,,,,,,,,,,,,,,
10年運主卦,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,
☰,上卦,☰,☰,☰,☴,☲,☱,,,,,,,,,,,,,,
☵,下卦,☱,☷,☴,☵,☵,☵,,,,,,,,,,,,,,
6,卦序,10,12,44,59,64,47,,,,,,,,,,,,,,
訟,卦名,履,否,姤,渙,未濟,困,,,,,,,,,,,,,,
,流年運,1,,,,,10,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
11~20歲運卦,,,,,,,,,,,,,,,,,,,,,
10年運主卦,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,
☰,上卦,☰,☰,☰,☴,☲,☱,,,,,,,,,,,,,,
☳,下卦,☷,☱,☲,☳,☳,☳,,,,,,,,,,,,,,
25,卦序,12,10,13,42,21,17,,,,,,,,,,,,,,
無妄,卦名,否,履,同人,益,噬嗑,隨,,,,,,,,,,,,,,
,流年運,11,,,,,20,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
21~30歲運卦,,,,,,,,,,,,,,,,,,,,,
10年運主卦,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,
☰,上卦,☰,☰,☰,☴,☲,☱,,,,,,,,,,,,,,
☰,下卦,☴,☲,☱,☰,☰,☰,,,,,,,,,,,,,,
1,卦序,44,13,10,9,14,43,,,,,,,,,,,,,,
乾,卦名,姤,同人,履,小畜,大有,夬,,,,,,,,,,,,,,
,流年運,21,,,,,30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
31~40歲運卦,,,,,,,,,,,,,,,,,,,,,
10年運主卦,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,
☴,上卦,☴,☴,☴,☰,☶,☵,,,,,,,,,,,,,,
☱,下卦,☵,☳,☰,☱,☱,☱,,,,,,,,,,,,,,
61,卦序,59,42,9,10,41,60,,,,,,,,,,,,,,
中孚,卦名,渙,益,小畜,履,損,節,,,,,,,,,,,,,,
,流年運,31,,,,,40,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
41~50歲運卦,,,,,,,,,,,,,,,,,,,,,
10年運主卦,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,
☲,上卦,☲,☲,☲,☶,☰,☳,,,,,,,,,,,,,,
☱,下卦,☵,☳,☰,☱,☱,☱,,,,,,,,,,,,,,
38,卦序,64,21,14,41,10,54,,,,,,,,,,,,,,
睽,卦名,未濟,噬嗑,大有,損,履,歸妹,,,,,,,,,,,,,,
,流年運,41,,,,,50,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
51~60歲運卦,,,,,,,,,,,,,,,,,,,,,
10年運主卦,,1卦,2卦,3卦,4卦,5卦,6卦,,,,,,,,,,,,,,
☱,上卦,☱,☱,☱,☵,☳,☰,,,,,,,,,,,,,,
☱,下卦,☵,☳,☰,☱,☱,☱,,,,,,,,,,,,,,
58,卦序,47,17,43,60,54,10,,,,,,,,,,,,,,
兌,卦名,困,隨,夬,節,歸妹,履,,,,,,,,,,,,,,
,流年運,51,,,,,60,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,1,1,1,5,3,2,,,,,,,,,,,,,,
,下卦,6,4,1,2,2,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,第1卦拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,1,1,1,5,3,2,,,,,,,,,,,,,,
,下卦,2,8,5,6,6,6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,第2卦拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,1,1,1,5,3,2,,,,,,,,,,,,,,
,下卦,8,2,3,4,4,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,第3卦拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,1,1,1,5,3,2,,,,,,,,,,,,,,
,下卦,5,3,2,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,第4卦拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,5,5,5,1,7,6,,,,,,,,,,,,,,
,下卦,6,4,1,2,2,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,第5卦拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,3,3,3,7,1,4,,,,,,,,,,,,,,
,下卦,6,4,1,2,2,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,第6卦拆6卦,,,,,,,,,,,,,,,,,,,,
,,第1卦,第2卦,第3卦,第4卦,第5卦,第6卦,,,,,,,,,,,,,,
,上卦,2,2,2,6,4,1,,,,,,,,,,,,,,
,下卦,6,4,1,2,2,2,,,,,,,,,,,,,,
